Entity,Code,Year,United Kingdom
Mail (units handled),,1983,10665000000
Mail (units handled),,1984,11439000000
Mail (units handled),,1985,11721000000
Mail (units handled),,1986,12535000000
Mail (units handled),,1987,13568000000
Mail (units handled),,1988,13741000000
Mail (units handled),,1989,15293000000
Mail (units handled),,1990,15902000000
Mail (units handled),,1991,16038000000
Mail (units handled),,1992,[phone]
Mail (units handled),,1993,[phone]
Mobile phones,,1985,50075.09
Mobile phones,,1986,130119
Mobile phones,,1987,290555.5
Mobile phones,,1988,559588.8
Mobile phones,,1989,974286.6
Mobile phones,,1990,1109248.4
Mobile phones,,1991,1260174.5
Mobile phones,,1992,1510156.2
Mobile phones,,1993,2269649
Mobile phones,,1994,3939662.5
Mobile phones,,1995,5750401
Mobile phones,,1996,7250246.5
Mobile phones,,1997,8856359
Mobile phones,,1998,14989805
Mobile phones,,1999,27191958
Personal computers,,1985,2103127
Personal computers,,1986,2702459.8
Personal computers,,1987,3406515.8
Personal computers,,1988,4296852.5
Personal computers,,1989,5196176
Personal computers,,1990,6195866
Personal computers,,1991,7201142.5
Personal computers,,1992,8401009
Personal computers,,1993,9598605
Personal computers,,1994,9899120
Personal computers,,1995,11821416
Personal computers,,1996,12700644
Personal computers,,1997,14126164
Personal computers,,1998,15995888
Personal computers,,1999,17999052
Private cars,,1904,7854.773
Private cars,,1905,15709.546
Private cars,,1906,22582.475
Private cars,,1907,31419.092
Private cars,,1908,40255.715
Private cars,,1909,47128.64
Private cars,,1910,52037.87
Private cars,,1911,70692.96
Private cars,,1912,86402.51
Private cars,,1913,104075.74
Private cars,,1914,129603.76
Private cars,,1915,136476.69
Private cars,,1916,139422.22
Private cars,,1917,108003.13
Private cars,,1918,76584.04
Private cars,,1919,108003.13
Private cars,,1920,183605.33
Private cars,,1921,238588.75
Private cars,,1922,309281.72
Private cars,,1923,377029.12
Private cars,,1924,465395.3
Private cars,,1925,569471.06
Private cars,,1926,671583.1
Private cars,,1927,772713.3
Private cars,,1928,868934.25
Private cars,,1929,963191.56
Private cars,,1930,1036830.06
Private cars,,1931,1063340
Private cars,,1932,1107523.1
Private cars,,1933,1181161.5
Private cars,,1934,1284255.4
Private cars,,1935,1450187.5
Private cars,,1936,1613174.1
Private cars,,1937,1765360.2
Private cars,,1938,1908710
Private cars,,1939,1997076
Private cars,,1940,1397167.9
Private cars,,1941,1475715.6
Private cars,,1942,842424.44
Private cars,,1943,704965.9
Private cars,,1944,741294.25
Private cars,,1945,1460006
Private cars,,1946,1737868.5
Private cars,,1947,1908710
Private cars,,1948,1925401.2
Private cars,,1949,2092315.1
Private cars,,1950,2217009.8
Private cars,,1951,2336795.2
Private cars,,1952,2462471.5
Private cars,,1953,2711860.2
Private cars,,1954,3043724.5
Private cars,,1955,3461991.2
Private cars,,1956,3817420
Private cars,,1957,4110992.2
Private cars,,1958,4466420.5
Private cars,,1959,4875850.5
Private cars,,1960,5425684.5
Private cars,,1961,5870461
Private cars,,1962,6436987
Private cars,,1963,7241119
Private cars,,1964,8097289.5
Private cars,,1965,8755127
Private cars,,1966,9340308
Private cars,,1967,10115966
Private cars,,1968,10619653
Private cars,,1969,11026138
Private cars,,1970,11305964
Private cars,,1971,11840089
Private cars,,1972,12486144
Private cars,,1973,13251984
Private cars,,1974,13391406
Private cars,,1975,13497446
Private cars,,1976,13792000
Private cars,,1978,13801000
Private cars,,1979,14307000
Private cars,,1980,14772000
Private cars,,1981,14943000
Private cars,,1982,15303000
Private cars,,1983,15543000
Private cars,,1984,16055000
Private cars,,1985,16454000
Private cars,,1986,16981000
Private cars,,1987,17421000
Private cars,,1988,18432000
Private cars,,1989,19248000
Private cars,,1990,19742000
Private cars,,1991,19737000
Private cars,,1992,19870000
Private cars,,1993,20102000
Private cars,,1994,20418056
Private cars,,1995,20443978
Private cars,,1996,21108994
Private cars,,1997,21815882
Private cars,,1998,22049188
Railway freight traffic (metric ton-km),,1920,31400000000
Railway freight traffic (metric ton-km),,1921,21700000000
Railway freight traffic (metric ton-km),,1922,27500000000
Railway freight traffic (metric ton-km),,1923,31000000000
Railway freight traffic (metric ton-km),,1924,31200000000
Railway freight traffic (metric ton-km),,1925,30000000000
Railway freight traffic (metric ton-km),,1926,23000000000
Railway freight traffic (metric ton-km),,1927,23100000000
Railway freight traffic (metric ton-km),,1928,29000000000
Railway freight traffic (metric ton-km),,1929,30800000000
Railway freight traffic (metric ton-km),,1930,29100000000
Railway freight traffic (metric ton-km),,1931,26700000000
Railway freight traffic (metric ton-km),,1932,24400000000
Railway freight traffic (metric ton-km),,1933,24600000000
Railway freight traffic (metric ton-km),,1934,26500000000
Railway freight traffic (metric ton-km),,1935,26800000000
Railway freight traffic (metric ton-km),,1936,28500000000
Railway freight traffic (metric ton-km),,1937,30100000000
Railway freight traffic (metric ton-km),,1938,26600000000
Railway freight traffic (metric ton-km),,1942,39000000000
Railway freight traffic (metric ton-km),,1943,39800000000
Railway freight traffic (metric ton-km),,1944,40000000000
Railway freight traffic (metric ton-km),,1945,36000000000
Railway freight traffic (metric ton-km),,1946,33700000000
Railway freight traffic (metric ton-km),,1947,33050000000
Railway freight traffic (metric ton-km),,1948,35400000000
Railway freight traffic (metric ton-km),,1949,36000000000
Railway freight traffic (metric ton-km),,1950,36200000000
Railway freight traffic (metric ton-km),,1951,37400000000
Railway freight traffic (metric ton-km),,1952,36600000000
Railway freight traffic (metric ton-km),,1953,37200000000
Railway freight traffic (metric ton-km),,1954,36100000000
Railway freight traffic (metric ton-km),,1955,34900000000
Railway freight traffic (metric ton-km),,1956,35100000000
Railway freight traffic (metric ton-km),,1957,34100000000
Railway freight traffic (metric ton-km),,1958,30100000000
Railway freight traffic (metric ton-km),,1959,29000000000
Railway freight traffic (metric ton-km),,1960,30500000000
Railway freight traffic (metric ton-km),,1961,28800000000
Railway freight traffic (metric ton-km),,1962,26300000000
Railway freight traffic (metric ton-km),,1963,25200000000
Railway freight traffic (metric ton-km),,1964,26200000000
Railway freight traffic (metric ton-km),,1965,25200000000
Railway freight traffic (metric ton-km),,1966,24200000000
Railway freight traffic (metric ton-km),,1967,22300000000
Railway freight traffic (metric ton-km),,1968,24000000000
Railway freight traffic (metric ton-km),,1969,25300000000
Railway freight traffic (metric ton-km),,1970,26800000000
Railway freight traffic (metric ton-km),,1971,24300000000
Railway freight traffic (metric ton-km),,1972,23400000000
Railway freight traffic (metric ton-km),,1973,25500000000
Railway freight traffic (metric ton-km),,1974,24200000000
Railway freight traffic (metric ton-km),,1975,23500000000
Railway freight traffic (metric ton-km),,1976,23100000000
Railway freight traffic (metric ton-km),,1977,22800000000
Railway freight traffic (metric ton-km),,1978,20000000000
Railway freight traffic (metric ton-km),,1979,19900000000
Railway freight traffic (metric ton-km),,1980,17600000000
Railway freight traffic (metric ton-km),,1981,17500000000
Railway freight traffic (metric ton-km),,1982,15900000000
Railway freight traffic (metric ton-km),,1983,17100000000
Railway freight traffic (metric ton-km),,1984,12700000000
Railway freight traffic (metric ton-km),,1985,15400000000
Railway freight traffic (metric ton-km),,1986,16500000000
Railway freight traffic (metric ton-km),,1987,17300000000
Railway freight traffic (metric ton-km),,1988,18000000000
Railway freight traffic (metric ton-km),,1989,16400000000
Railway freight traffic (metric ton-km),,1990,16000000000
Railway freight traffic (metric ton-km),,1991,15300000000
Railway freight traffic (metric ton-km),,1992,15500000000
Railway freight traffic (metric ton-km),,1993,13700000000
Railway lines (km),,1825,43
Railway lines (km),,1826,61
Railway lines (km),,1827,66
Railway lines (km),,1828,72
Railway lines (km),,1829,82
Railway lines (km),,1830,157
Railway lines (km),,1831,225
Railway lines (km),,1832,267
Railway lines (km),,1833,335
Railway lines (km),,1834,480
Railway lines (km),,1835,544
Railway lines (km),,1836,649
Railway lines (km),,1837,870
Railway lines (km),,1838,1196
Railway lines (km),,1839,1562
Railway lines (km),,1840,2390
Railway lines (km),,1841,2858
Railway lines (km),,1842,3122
Railway lines (km),,1843,3291
Railway lines (km),,1844,3600
Railway lines (km),,1845,3931
Railway lines (km),,1846,4889
Railway lines (km),,1847,6352
Railway lines (km),,1848,8022
Railway lines (km),,1849,8913
Railway lines (km),,1850,9797
Railway lines (km),,1851,10090
Railway lines (km),,1852,10673
Railway lines (km),,1853,10958
Railway lines (km),,1854,11525
Railway lines (km),,1855,11744
Railway lines (km),,1856,12318
Railway lines (km),,1857,12919
Railway lines (km),,1858,13452
Railway lines (km),,1859,14069
Railway lines (km),,1860,14603
Railway lines (km),,1861,15210
Railway lines (km),,1862,16027
Railway lines (km),,1863,17038
Railway lines (km),,1864,17704
Railway lines (km),,1865,18439
Railway lines (km),,1866,19234
Railway lines (km),,1867,19837
Railway lines (km),,1871,21558
Railway lines (km),,1872,22097
Railway lines (km),,1873,22513
Railway lines (km),,1874,23062
Railway lines (km),,1875,23365
Railway lines (km),,1876,23695
Railway lines (km),,1877,23951
Railway lines (km),,1878,24273
Railway lines (km),,1879,24815
Railway lines (km),,1880,25060
Railway lines (km),,1881,25336
Railway lines (km),,1882,25751
Railway lines (km),,1883,26052
Railway lines (km),,1884,26309
Railway lines (km),,1885,26720
Railway lines (km),,1886,26891
Railway lines (km),,1887,27220
Railway lines (km),,1888,27501
Railway lines (km),,1889,27619
Railway lines (km),,1890,27827
Railway lines (km),,1891,27902
Railway lines (km),,1892,28067
Railway lines (km),,1893,28429
Railway lines (km),,1894,28765
Railway lines (km),,1895,28986
Railway lines (km),,1896,29144
Railway lines (km),,1897,29411
Railway lines (km),,1898,29762
Railway lines (km),,1899,29828
Railway lines (km),,1900,30079
Railway lines (km),,1901,30385
Railway lines (km),,1902,30495
Railway lines (km),,1903,30860
Railway lines (km),,1904,31139
Railway lines (km),,1905,31456
Railway lines (km),,1906,31722
Railway lines (km),,1907,31796
Railway lines (km),,1908,31951
Railway lines (km),,1909,32026
Railway lines (km),,1910,32184
Railway lines (km),,1911,32223
Railway lines (km),,1912,32266
Railway lines (km),,1913,32623
Railway lines (km),,1919,32703
Railway lines (km),,1920,32707
Railway lines (km),,1921,32691
Railway lines (km),,1922,32717
Railway lines (km),,1923,32743
Railway lines (km),,1924,32767
Railway lines (km),,1925,32849
Railway lines (km),,1926,32857
Railway lines (km),,1927,32839
Railway lines (km),,1928,32846
Railway lines (km),,1929,32641
Railway lines (km),,1930,32632
Railway lines (km),,1931,32638
Railway lines (km),,1932,32604
Railway lines (km),,1933,32580
Railway lines (km),,1934,32553
Railway lines (km),,1935,32450
Railway lines (km),,1936,32400
Railway lines (km),,1937,32334
Railway lines (km),,1938,32216
Railway lines (km),,1939,32176
Railway lines (km),,1940,32094
Railway lines (km),,1941,32050
Railway lines (km),,1942,32031
Railway lines (km),,1943,32028
Railway lines (km),,1944,32012
Railway lines (km),,1945,31984
Railway lines (km),,1946,31981
Railway lines (km),,1947,31968
Railway lines (km),,1948,31540
Railway lines (km),,1949,31500
Railway lines (km),,1950,31336
Railway lines (km),,1951,31152
Railway lines (km),,1952,31022
Railway lines (km),,1953,30935
Railway lines (km),,1954,30821
Railway lines (km),,1955,30676
Railway lines (km),,1956,30618
Railway lines (km),,1957,30521
Railway lines (km),,1958,30333
Railway lines (km),,1959,29747
Railway lines (km),,1960,29562
Railway lines (km),,1961,28812
Railway lines (km),,1962,28133
Railway lines (km),,1963,27330
Railway lines (km),,1964,25735
Railway lines (km),,1965,24011
Railway lines (km),,1966,22082
Railway lines (km),,1967,21198
Railway lines (km),,1968,20031
Railway lines (km),,1969,19170
Railway lines (km),,1970,18969
Railway lines (km),,1971,18738
Railway lines (km),,1972,18417
Railway lines (km),,1973,18227
Railway lines (km),,1974,18168
Railway lines (km),,1975,18118
Railway lines (km),,1976,18007
Railway lines (km),,1977,17973
Railway lines (km),,1978,17901
Railway lines (km),,1979,17735
Railway lines (km),,1980,17645
Railway lines (km),,1981,17431
Railway lines (km),,1982,17229
Railway lines (km),,1983,16964
Railway lines (km),,1984,16879
Railway lines (km),,1985,16752
Railway lines (km),,1986,16670
Railway lines (km),,1987,16633
Railway lines (km),,1988,16599
Railway lines (km),,1989,16587
Railway lines (km),,1990,16584
Railway lines (km),,1991,16558
Railway lines (km),,1992,16528
Railway lines (km),,1993,16536
Railway passenger traffic (passenger-km),,1939,30566000000
Railway passenger traffic (passenger-km),,1943,51938000000
Railway passenger traffic (passenger-km),,1944,51583000000
Railway passenger traffic (passenger-km),,1945,56726000000
Railway passenger traffic (passenger-km),,1946,47043000000
Railway passenger traffic (passenger-km),,1947,37039000000
Railway passenger traffic (passenger-km),,1948,34213000000
Railway passenger traffic (passenger-km),,1949,34018000000
Railway passenger traffic (passenger-km),,1950,32472000000
Railway passenger traffic (passenger-km),,1951,33463000000
Railway passenger traffic (passenger-km),,1952,32926000000
Railway passenger traffic (passenger-km),,1953,33117000000
Railway passenger traffic (passenger-km),,1954,33333000000
Railway passenger traffic (passenger-km),,1955,32683000000
Railway passenger traffic (passenger-km),,1956,34010000000
Railway passenger traffic (passenger-km),,1957,36357000000
Railway passenger traffic (passenger-km),,1958,35647000000
Railway passenger traffic (passenger-km),,1959,35840000000
Railway passenger traffic (passenger-km),,1960,34677000000
Railway passenger traffic (passenger-km),,1961,33894000000
Railway passenger traffic (passenger-km),,1962,31749000000
Railway passenger traffic (passenger-km),,1963,30947000000
Railway passenger traffic (passenger-km),,1964,31984000000
Railway passenger traffic (passenger-km),,1965,30116000000
Railway passenger traffic (passenger-km),,1966,29697000000
Railway passenger traffic (passenger-km),,1967,29111000000
Railway passenger traffic (passenger-km),,1968,28703000000
Railway passenger traffic (passenger-km),,1969,29612000000
Railway passenger traffic (passenger-km),,1970,30408000000
Railway passenger traffic (passenger-km),,1971,30127000000
Railway passenger traffic (passenger-km),,1972,29100000000
Railway passenger traffic (passenger-km),,1973,29800000000
Railway passenger traffic (passenger-km),,1974,30900000000
Railway passenger traffic (passenger-km),,1975,30300000000
Railway passenger traffic (passenger-km),,1976,28400000000
Railway passenger traffic (passenger-km),,1977,29300000000
Railway passenger traffic (passenger-km),,1978,30000000000
Railway passenger traffic (passenger-km),,1979,30700000000
Railway passenger traffic (passenger-km),,1980,30300000000
Railway passenger traffic (passenger-km),,1981,29700000000
Railway passenger traffic (passenger-km),,1982,27200000000
Railway passenger traffic (passenger-km),,1983,29500000000
Railway passenger traffic (passenger-km),,1984,29800000000
Railway passenger traffic (passenger-km),,1985,29700000000
Railway passenger traffic (passenger-km),,1986,30800000000
Railway passenger traffic (passenger-km),,1987,32200000000
Railway passenger traffic (passenger-km),,1988,34400000000
Railway passenger traffic (passenger-km),,1989,33600000000
Railway passenger traffic (passenger-km),,1990,33200000000
Railway passenger traffic (passenger-km),,1991,32500000000
Railway passenger traffic (passenger-km),,1992,31700000000
Railway passenger traffic (passenger-km),,1993,30400000000
Railway passenger traffic (passenger-km),,1994,28655315000
Registered merchant ships (total tonnage),,1788,1278
Registered merchant ships (total tonnage),,1789,1308
Registered merchant ships (total tonnage),,1790,1383
Registered merchant ships (total tonnage),,1791,1415
Registered merchant ships (total tonnage),,1792,1437
Registered merchant ships (total tonnage),,1793,1453
Registered merchant ships (total tonnage),,1794,1456
Registered merchant ships (total tonnage),,1795,1426
Registered merchant ships (total tonnage),,1796,1361
Registered merchant ships (total tonnage),,1797,1454
Registered merchant ships (total tonnage),,1798,1494
Registered merchant ships (total tonnage),,1799,1551
Registered merchant ships (total tonnage),,1800,1699
Registered merchant ships (total tonnage),,1801,1797
Registered merchant ships (total tonnage),,1802,1901
Registered merchant ships (total tonnage),,1803,1986
Registered merchant ships (total tonnage),,1804,2077
Registered merchant ships (total tonnage),,1805,2093
Registered merchant ships (total tonnage),,1806,2080
Registered merchant ships (total tonnage),,1807,2097
Registered merchant ships (total tonnage),,1808,2130
Registered merchant ships (total tonnage),,1809,2167
Registered merchant ships (total tonnage),,1810,2211
Registered merchant ships (total tonnage),,1811,2247
Registered merchant ships (total tonnage),,1812,2263
Registered merchant ships (total tonnage),,1813,2349
Steel (metric tons),,1936,11974000
Steel (metric tons),,1937,13192000
Steel (metric tons),,1938,10565000
Steel (metric tons),,1939,13434000
Steel (metric tons),,1946,12899000
Steel (metric tons),,1947,12929000
Steel (metric tons),,1948,15835000
Steel (metric tons),,1949,15803000
Steel (metric tons),,1950,16555000
Steel (metric tons),,1951,15889000
Steel (metric tons),,1952,16681000
Steel (metric tons),,1953,17891000
Steel (metric tons),,1954,18817000
Steel (metric tons),,1955,20108000
Steel (metric tons),,1956,20991000
Steel (metric tons),,1957,22047000
Steel (metric tons),,1958,19880000
Steel (metric tons),,1959,20511000
Steel (metric tons),,1960,24695000
Steel (metric tons),,1961,22441000
Steel (metric tons),,1962,20820000
Steel (metric tons),,1963,22802000
Steel (metric tons),,1964,26570000
Steel (metric tons),,1965,27369000
Steel (metric tons),,1966,24643000
Steel (metric tons),,1967,24234000
Steel (metric tons),,1968,26232000
Steel (metric tons),,1969,26794000
Steel (metric tons),,1970,28277000
Steel (metric tons),,1971,24140000
Steel (metric tons),,1975,20098000
Steel (metric tons),,1976,22274000
Steel (metric tons),,1977,20411000
Steel (metric tons),,1980,11268000
Steel (metric tons),,1985,15722000
Steel (metric tons),,1990,17741000
Steel (metric tons),,1992,16212000
Steel (metric tons),,1993,16625000
Steel (metric tons),,1994,17286000
Steel (metric tons),,1995,17604000
Steel (metric tons),,1996,17991000
Steel (metric tons),,1997,18501000
Steel (metric tons),,1998,17315000
Steel (metric tons),,1999,16295000
Steel (metric tons),,2000,15155000
Steel (metric tons),,2001,13543000
Telegrams,,1870,6904225.5
Telegrams,,1871,9473240
Telegrams,,1872,11961972
Telegrams,,1873,13888732
Telegrams,,1874,15333803
Telegrams,,1875,16698591
Telegrams,,1876,17340846
Telegrams,,1877,17822534
Telegrams,,1878,19669014
Telegrams,,1879,21274648
Telegrams,,1880,24004224
Telegrams,,1881,25208450
Telegrams,,1882,25690142
Telegrams,,1883,26252114
Telegrams,,1884,26733802
Telegrams,,1885,31390140
Telegrams,,1886,40301410
Telegrams,,1887,42790144
Telegrams,,1888,46322536
Telegrams,,1889,50015492
Telegrams,,1890,53427464
Telegrams,,1891,56036620
Telegrams,,1892,56116900
Telegrams,,1893,56919720
Telegrams,,1894,57401410
Telegrams,,1895,63261972
Telegrams,,1896,63823944
Telegrams,,1897,66714080
Telegrams,,1898,69845070
Telegrams,,1899,72574650
Telegrams,,1900,71932390
Telegrams,,1901,72574650
Telegrams,,1902,74260570
Telegrams,,1903,72253530
Telegrams,,1904,71450700
Telegrams,,1905,71771820
Telegrams,,1906,71852110
Telegrams,,1907,69042250
Telegrams,,1908,68078870
Telegrams,,1909,69764780
Telegrams,,1910,69604220
Telegrams,,1911,71611260
Telegrams,,1912,71049300
Telegrams,,1913,69925350
Telegrams,,1914,73216904
Telegrams,,1915,67597180
Telegrams,,1916,63422536
Telegrams,,1917,64225348
Telegrams,,1918,71450700
Telegrams,,1919,81084510
Telegrams,,1920,70647890
Telegrams,,1921,66633804
Telegrams,,1922,64225348
Telegrams,,1923,62619716
Telegrams,,1924,63422536
Telegrams,,1925,61816904
Telegrams,,1926,60211268
Telegrams,,1927,59408452
Telegrams,,1928,57802820
Telegrams,,1929,57000000
Telegrams,,1930,52985916
Telegrams,,1931,48971830
Telegrams,,1932,45760564
Telegrams,,1933,46563380
Telegrams,,1934,44154932
Telegrams,,1935,52183096
Telegrams,,1936,57802820
Telegrams,,1937,57000000
Telegrams,,1938,58000000
Telegrams,,1939,63000000
Telegrams,,1940,61000000
Telegrams,,1941,67000000
Telegrams,,1942,76000000
Telegrams,,1943,71000000
Telegrams,,1944,71000000
Telegrams,,1945,74000000
Telegrams,,1946,63000000
Telegrams,,1947,58000000
Telegrams,,1948,54000000
Telegrams,,1949,52000000
Telegrams,,1950,65000000
Telegrams,,1951,62000000
Telegrams,,1952,58000000
Telegrams,,1953,56000000
Telegrams,,1954,48000000
Telegrams,,1955,43000000
Telegrams,,1956,39000000
Telegrams,,1957,37000000
Telegrams,,1958,35000000
Telegrams,,1959,35000000
Telegrams,,1960,35000000
Telegrams,,1961,34000000
Telegrams,,1962,33000000
Telegrams,,1963,31000000
Telegrams,,1964,32000000
Telegrams,,1965,31000000
Telegrams,,1966,31000000
Telegrams,,1967,31000000
Telegrams,,1968,29000000
Telegrams,,1969,29000000
Telegrams,,1970,26000000
Telegrams,,1971,27000000
Telegrams,,1972,27000000
Telegrams,,1973,28000000
Telegrams,,1974,26000000
Telegrams,,1975,21000000
Telegrams,,1976,19000000
Telegrams,,1977,17000000
Telegrams,,1978,17000000
Telegrams,,1979,16000000
Telegrams,,1980,14000000
Telegrams,,1981,12000000
Telegrams,,1982,7700000
Telegrams,,1983,5700000
Textile spindles,,1908,52818000
Textile spindles,,1923,56583000
Textile spindles,,1924,56750000
Textile spindles,,1925,57116000
Textile spindles,,1926,57286000
Textile spindles,,1927,57325000
Textile spindles,,1928,57136000
Textile spindles,,1929,56748000
Textile spindles,,1939,36322000
Textile spindles,,1950,29580000
Textile spindles,,1951,28252000
Textile spindles,,1952,27933000
Textile spindles,,1953,27257000
Textile spindles,,1954,26454000